,publisher_id,Publisher
831,100832,à¦¶à¦¾à¦¹à§â€Œ à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
832,100833,à¦•à¦®à¦¿à¦•à§à¦¸ à¦•à§à¦²à¦¾à¦¬ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚
833,100834,à¦¬à¦°à§à¦£à¦¦à§€à¦ª
834,100835,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦¸à¦‚à¦¸à¦¦ (à¦­à¦¾à¦°à¦¤)
835,100836,à¦¡à§‡à¦­à¦¸à¦Ÿà¦¿à¦® à¦‡à¦¨à¦¸à§à¦Ÿà¦¿à¦Ÿà¦¿à¦‰à¦Ÿ
836,100837,à¦“à§Ÿà¦¾à¦¨à§à¦¡à¦¾à¦° à¦“à§Ÿà¦¾à¦°à§à¦²à§à¦¡
837,100838,à¦«à§à¦°à§‡à¦¨à§à¦¡à¦¸à§ à¦¬à§à¦• à¦•à¦°à§à¦£à¦¾à¦°
838,100839,à¦œà¦¿ à¦¸à¦¿à¦°à¦¿à¦œ à¦ªà§à¦°à§‹à¦¡à¦¾à¦•à¦¶à¦¨
839,100840,à¦¶à¦¿à¦¶à§ à¦­à§à¦¬à¦¨
840,100841,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶à§‡ à¦…à§à¦¯à¦¾à¦¸à§à¦Ÿà§à¦°à¦²à¦œà¦¿
841,100842,à¦¬à¦¿à¦œà¦¨à§‡à¦¸à§â€Œ à¦Ÿà¦¾à¦‡à¦®à¦¸à§
842,100843,à¦®à¦§à§à¦•à§à¦žà§à¦œ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
843,100844,à¦¬à¦¿-à¦¸à§à¦•à§à¦¯à¦¾à¦¨
844,100845,à¦“à¦¯à¦¼à¦¾à¦°à§à¦²à§à¦¡ à¦…à¦¬ à¦šà¦¿à¦²à¦¡à§à¦°à§‡à¦¨â€™à¦¸ à¦¬à§à¦•à¦¸ à¦²à¦¿à¦®à¦¿à¦Ÿà§‡à¦¡
845,100846,à¦¶à§à¦­à§‡à¦šà§à¦›à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
846,100847,à¦…à¦¨à§à¦·à§à¦Ÿà§à¦ª (à¦­à¦¾à¦°à¦¤)
847,100848,à¦¸à¦®à¦¨à§à¦¬à¦¯à¦¼ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
848,100849,à¦•à§‹à§Ÿà¦¾à¦¨à§à¦Ÿà¦¾à¦® à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
849,100850,à¦—à¦¾à¦¨à§‡à¦° à¦¯à§à¦—-à¦¸à¦¾à¦°à¦£à¦¿
850,100851,à¦¸à§à¦ªà§à¦²à§à¦¯à¦¾à¦¶
851,100852,à¦¨à¦¾à¦¹à¦¾à¦° à¦¬à§à¦• à¦¹à¦¾à¦‰à¦¸
852,100853,à¦¸à§‹à¦¸à¦¾à¦‡à¦Ÿà¦¿
853,100854,à¦¬à¦¿à¦¶à§à¦¬à¦¬à¦¾à¦£à§€
854,100855,à¦Ÿà§‡à¦•à¦¨à¦¿à¦•à§à¦¯à¦¾à¦² à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
855,100856,à¦ªà§à¦°à¦¿à§Ÿ à¦Ÿà§‡à¦•
856,100857,à¦ªà§à¦°à¦¤à§€à¦¤à¦¿
857,100858,à¦­à§‹à¦—  à¦‡à¦¨à§à¦¡à¦¿à§Ÿà¦¾
858,100859,à¦¨à§à¦¯à¦¾à¦¶à¦¨à¦¾à¦² à¦œà§€à¦“à¦—à§à¦°à¦¾à¦«à¦¿à¦•
859,100860,à¦†à¦‡à¦¸
860,100861,à¦«à§à¦¯à§à¦œà¦¨ à¦¬à§à¦•à§à¦¸
861,100862,à¦‡à¦¯à¦¼à§à¦¥ à¦“à¦¯à¦¼à§‡à¦­
862,100863,à¦¨à¦¿à¦‰ à¦‡à¦—à¦² à¦­à¦¿à¦¡à¦¿à¦“
863,100864,à¦†à¦¬à¦¿à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
864,100865,à¦°à§‡à¦®à¦¿à¦¸à¦¿ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
865,100866,à¦…à¦¨à§à¦ªà¦®
866,100867,à¦¸à¦¿à¦¡à¦¿ à¦šà¦¯à¦¼à§‡à¦œ
867,100868,à¦¡à§‡à¦¡à¦²à¦¾à¦‡à¦¨ à¦®à¦¿à¦‰à¦œà¦¿à¦•
868,100869,à¦¸à§‹à¦¨à¦¾à¦²à§€ à¦ªà§à¦°à§‹à¦¡à¦¾à¦•à§à¦Ÿà¦¸à§â€Œ
869,100870,à¦¸à§à¦°à¦¾à¦žà§à¦œà¦²à¦¿ à¦…à¦¡à¦¿à¦“ à¦à¦¨à§à¦¡ à¦­à¦¿à¦¸à¦¿à¦¡à¦¿ à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦°
870,100871,à¦¸à¦¿.à¦à¦®.à¦­à¦¿
871,100872,à¦—à§€à¦¤à¦¾à¦²à§€ à¦ªà§à¦°à¦¿à¦œà§‡à¦¨à§à¦Ÿà¦¸
872,100873,à¦‡à¦®à¦ªà§à¦°à§‡à¦¸ à¦…à¦¡à¦¿à¦“ à¦­à¦¿à¦¶à¦¨
873,100874,à¦…à§à¦¯à¦¾à¦ªà¦²à§‡ à¦•à¦®à¦¿à¦‰à¦¨à¦¿à¦•à§‡à¦¶à¦¸ à¦ªà§à¦°à¦¿à¦œà§‡à¦¨à§à¦Ÿà¦¸
874,100875,à¦à¦Ÿà¦¿à¦à¦¨ à¦®à¦¿à¦‰à¦œà¦¿à¦•
875,100876,à¦¸à¦‚à¦—à§€à¦¤à¦¾
876,100877,à¦ªà§‡à¦™à§à¦—à§à¦‡à¦¨ à¦¬à§à¦•à¦¸
877,100878,à¦¹à¦¾à¦°à§à¦­à¦¾à¦°à§à¦¡ à¦¬à¦¿à¦œà¦¨à§‡à¦¸ à¦¸à§à¦•à§à¦² à¦ªà§à¦°à§‡à¦¸
878,100879,à¦¸à¦°à¦¬ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
879,100880,à¦šà¦¾à¦°à§à¦²à¦¤à¦¾
880,100881,à¦¸à§à¦®à¦¾à¦°à§à¦Ÿ à¦«à¦Ÿà§‹à¦—à§à¦°à¦¾à¦«à§€
881,100882,à¦®à¦¿à¦‰à¦œà¦¿à¦• à¦«à§‡à¦¯à¦¼à¦¾à¦°
882,100883,à¦¹à¦²à¦¿ à¦®à¦¿à¦¶à¦¨
883,100884,à¦®à§€à¦® à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
884,100885,à¦…à¦•à§à¦·à¦°à¦ªà¦¤à§à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
885,100886,à¦¨à¦¿à¦¹à¦¾à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
886,100887,à¦šà¦°à§à¦šà¦¾ à¦—à§à¦°à¦¨à§à¦¥ à¦ªà§à¦°à¦•à¦¾à¦¶
887,100888,à¦†à¦²à¦¿à¦® à¦¬à§à¦• à¦¹à¦¾à¦‰à¦œ
888,100889,à¦²à§‹à¦•à¦¾à¦² à¦ªà§à¦°à§‡à¦¸
889,100890,à¦¢à¦¾à¦•à¦¾ à¦•à¦®à¦¿à¦•à§à¦¸
890,100891,à¦†à¦¦à¦¿à¦¤à§à¦¯-à¦¬à§à¦²à¦—
891,100892,à¦•à§à¦°à¦¿à¦Ÿà¦¿à¦• à¦²à§‹à¦•à¦¾à¦² à¦ªà§à¦°à§‡à¦¸
892,100893,à¦®à§à¦•à§à¦¤à¦¬à¦¾à¦‚à¦²à¦¾
893,100894,à¦ªà§à¦°à¦¤à¦¿à¦šà¦¿à¦¨à§à¦¤à¦¾
894,100895,à¦ªà¦°à¦¿à¦²à§‡à¦– à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
895,100896,à¦¬à§ˆà¦šà¦¿à¦¤à§à¦° à¦ªà§à¦°à¦•à¦¾à¦¶
896,100897,à¦…à¦¨à§à¦­à§‚à¦¤à¦¿
897,100898,à¦­à§‹à¦°à§‡à¦° à¦¶à¦¿à¦¶à¦¿à¦°
898,100899,à¦­à§à¦¯à¦¾à¦²à§‡à¦¨à§à¦Ÿà¦¾à¦‡à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
899,100900,à¦¢à¦¾à¦•à¦¾ à¦¹à§‡à¦°à¦¿à¦Ÿà§‡à¦œ
900,100901,à¦¬à¦¿à¦¶à¦¾à¦² à¦¬à¦¾à¦‚à¦²à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
901,100902,à¦›à¦¾à§Ÿà¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€ à¦ªà§à¦°à¦¾: à¦²à¦¿à¦ƒ (à¦­à¦¾à¦°à¦¤)
902,100903,à¦œà¦²à¦›à¦¬à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
903,100904,à¦¢à¦¾à¦•à¦¾ à¦¬à§à¦• à¦®à¦¾à¦°à§à¦Ÿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
904,100905,à¦à¦• à¦°à¦™à§à¦—à¦¾ à¦à¦• à¦˜à§à§œà¦¿
905,100906,à¦¬à¦°à§à¦·à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
906,100907,à¦‡à¦¸à§à¦Ÿà¦¿à¦¶à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
907,100908,à¦¸à¦¬à§à¦¯à¦¸à¦¾à¦šà§€
908,100909,à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾ à¦¸à¦‚à¦¸à§à¦¥à¦¾ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦ªà¦¾à¦¬.
909,100910,à¦¶à¦¿à¦¶à§ à¦ªà§à¦°à¦•à¦¾à¦¶
910,100911,à¦“à¦°à¦¾à¦•à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
911,100912,à¦¹à§‡à¦²à§‡à¦¨à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
912,100913,à¦¸à§à¦¦à¦¿à¦ªà§à¦¤ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
913,100914,à¦¸à¦¾à¦¨à¦¸à¦¿à¦Ÿà¦¿ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
914,100915,à¦†à¦²à§‡à¦•à¦œà¦¾à¦¨à§à¦¦à§à¦°à¦¿à§Ÿà¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°
915,100916,à¦•à¦¾à¦œà¦²
916,100917,à¦…à¦°à§à¦ªà¦¿à¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
917,100918,à¦ªà¦¾à¦°à¦«à§‡à¦•à§à¦Ÿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
918,100919,à¦¨à¦¿à§Ÿà¦¾à¦œ à¦²â€™à¦¬à§à¦• à¦¸à¦¾à¦ªà§à¦²à¦¾à¦‡
919,100920,à¦¶à¦¾à¦¨à§à¦¤à¦¿à¦° à¦ªà§à¦°à¦¬à§‡à¦¶
920,100921,à¦°à¦¿à¦«à§à¦²à§‡à¦•à§à¦Ÿ à¦¬à§à¦•à¦¸à§
921,100922,à¦•à¦¬à¦°à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
922,100923,à¦¡. à¦à¦®. à¦“. à¦—à¦£à¦¿ à¦®à§‡à¦®à§‹à¦°à¦¿à§Ÿà¦¾à¦² à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
923,100924,à¦®à¦¾à¦§à¦¬à§€à¦²à¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
924,100925,à¦®à¦¹à§€à§Ÿà¦¸à§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
925,100926,à¦®à¦¹à¦¿à¦¯à¦¼à¦¸à§€ à¦ªà§à¦°à¦•à¦¾à¦¶
926,100927,à¦¬à¦¾à¦¸à¦¿à§Ÿà¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
927,100928,à¦—à§à¦²à§‹à¦¬à¦¾à¦² à¦¬à§à¦• à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
928,100929,à¦•à¦¾à¦¶à§‡à¦® à¦¬à§à¦°à¦¾à¦¦à¦¾à¦°à§à¦¸
929,100930,à¦ªà¦žà§à¦šà¦¾à¦²à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
930,100931,à¦†à¦œà¦¬
931,100932,à¦§à¦®à¦¨à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
932,100933,à¦¬à¦¾à¦‚à¦²à¦¾ à¦¸à§‡à¦­à§‡à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
933,100934,à¦†à¦°à¦•à¦¿à¦Ÿà§‡à¦•à¦šà¦¾à¦°+à¦¡à¦¿à¦œà¦¾à¦‡à¦¨
934,100935,à¦¶à¦¬à§à¦¦à¦¸à¦®à§à¦ªà§à¦°à§€à¦¤à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
935,100936,à¦® à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
936,100937,à¦¨à§‹à¦•à¦¤à¦¾
937,100938,à¦¬à¦¿à¦¬à¦°à§à¦¤à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
938,100939,à¦šà¦¿à¦¶à¦¤à§€à§Ÿà¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
939,100940,à¦¡à¦¾à¦•
940,100941,à¦œà¦¾à¦®à¦¿à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
941,100942,à¦®à¦¿à¦¥ à¦­à¦¿à¦¶à¦¨
942,100943,à¦à¦®. à¦¸à¦¿. à¦¸à¦°à¦•à¦¾à¦° à¦…à§à¦¯à¦¾à¦£à§à¦¡ à¦¸à¦¨à§à¦¸ à¦ªà§à¦°à¦¾à¦‡à¦­à§‡à¦Ÿ à¦²à¦¿à¦ƒ (à¦­à¦¾à¦°à¦¤)
943,100944,à¦¸à§à¦Ÿà¦¾à¦°à¦Ÿà§à¦°à§‡à¦• à¦¡à§à¦°à¦¿à¦®
944,100945,à¦¬à¦°à§à¦£à¦¿à¦² à¦¨à¦•à¦¶à¦¾
945,100946,à¦¬à§‡à¦™à§à¦—à¦² à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
946,100947,à¦¶à§‚à¦¨à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
947,100948,à¦¸à¦¿à¦¡à¦¿ à¦ªà§à¦²à¦¾à¦¸
948,100949,à¦¸à§ƒà¦œà¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶
949,100950,à¦…à¦¨à§à¦¶à§€à¦²à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
950,100951,à¦•à¦¾à¦¨à¦¾à¦®à¦¾à¦›à¦¿
951,100952,à¦¶à§à¦­ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
952,100953,à¦¸à§à¦Ÿà§‡à¦ª à¦®à¦¿à¦¡à¦¿à§Ÿà¦¾
953,100954,à¦œà¦¿-à¦¸à¦¿à¦°à¦¿à¦œ à¦“ à¦…à¦—à§à¦¨à¦¿à¦¬à§€à¦£à¦¾ à¦ªà§à¦°à§‹à¦¡à¦¾à¦•à¦¶à¦¨
954,100955,à¦¨à§Ÿà¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
955,100956,à¦œà¦¿ à¦•à¦¿à¦‰
956,100957,à¦®à§‡à¦¸à¦¾à¦°à§à¦¸ à¦†à¦®à¦¿à¦° à¦à¦¨à§à¦¡ à¦¸à¦¨à§à¦¸
957,100958,à¦¸à¦¾à¦‰à¦¨à§à¦¡à¦Ÿà§‡à¦•
958,100959,à¦¬à¦°à§à¦£à¦°à§‡à¦–à¦¾ à¦ªà§à¦°à§‡à¦¸
959,100960,à¦¬à¦£à¦¿à¦• à¦¬à¦¾à¦°à§à¦¤à¦¾
960,100961,à¦†à¦² à¦†à¦°à¦¾à¦«à¦¾à¦¹ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
961,100962,à¦¸à§à¦Ÿà¦¾à¦° à¦¡à¦®
962,100963,à¦‡à¦¨à§à¦Ÿà§‡à¦°à¦¿à¦“à¦°à¦¸
963,100964,à¦ªà§à¦°à¦•à¦¾à¦¶ à¦¨à¦¿à¦•à§‡à¦¤à¦¨
964,100965,à¦¬à§ˆà¦šà¦¿à¦¤à§à¦°
965,100966,à¦®à¦¸à¦²à¦¿à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
966,100967,à¦°à¦¾à¦à¦šà§€ à¦—à§à¦°à¦¨à§à¦¥ à¦¨à¦¿à¦•à§‡à¦¤à¦¨
967,100968,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦‡à¦‰à¦¨à¦¾à¦¨à§€ à¦“ à¦†à§Ÿà§à¦°à§à¦¬à§‡à¦¦à¦¿à¦• à¦¬à§‹à¦°à§à¦¡
968,100969,à¦®à¦§à§à¦¯à¦®à¦¾
969,100970,à¦®à§à¦¯à¦¾à¦¡à¦¹à¦°à§à¦¸
970,100971,à¦ªà§à¦°à¦«à§‡à¦¸à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
971,100972,à¦ªà§à¦°à¦«à§‡à¦¸à¦°â€™à¦¸ à¦¬à§à¦• à¦•à¦°à§à¦£à¦¾à¦°
972,100973,à¦‡à¦¸à¦®à¦¾à¦ˆà¦² à¦¤à¦¾à¦²à¦¹à¦¾
973,100974,à¦†à¦² à¦«à¦¾à¦¤à¦¾à¦¹ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
974,100975,à¦¨à¦¨à§à¦¦à¦¿à¦¤ à¦ªà§à¦°à¦•à¦¾à¦¶
975,100976,à¦ªà§à¦°à¦«à§‡à¦¸à¦°à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸ à¦²à¦¿à¦®à¦¿à¦Ÿà§‡à¦¡
976,100977,à¦ªà§à¦°à¦¤à§à¦¯à§Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
977,100978,à¦†à¦¶à¦°à¦¾à¦«à¦¿à§Ÿà¦¾ à¦¬à¦‡ à¦˜à¦°
978,100979,à¦®à¦¨à¦¿à¦°à§à¦² à¦‡à¦¸à¦²à¦¾à¦®
979,100980,à¦—à§‹à¦§à§‚à¦²à§€ à¦ªà§à¦°à¦•à¦¾à¦¶
980,100981,à¦¸à¦¾à¦ªà§à¦¤à¦¾à¦¹à¦¿à¦• à¦¤à¦¿à¦²à§‹à¦¤à§à¦¤à¦®à¦¾
981,100982,à¦Ÿà¦¾à¦‡à¦®
982,100983,à¦®à¦¾à¦•à¦¤à¦¾à¦¬à¦¾à¦¤à§à¦¸ à¦¸à¦¾à¦²à¦¾à¦®
983,100984,à¦…à¦—à§à¦¨à¦¿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à¦¸
984,100985,à¦¦à§à¦¯ à¦¸à¦¿à¦¸à¦¿à¦¬à¦¿ à¦¬à§à¦• à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦°
985,100986,à¦…à¦¬à¦¹à¦®à¦¾à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
986,100987,à¦•à§à¦²à§à¦¯à¦¾à¦¸à¦¿à¦•à¦¾à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
987,100988,à¦…à¦­à¦¿à¦¯à¦¾à¦¤à§à¦°à§€ à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦¸à¦‚à¦¸à¦¦
988,100989,à¦•à¦®à¦¿à¦•à§à¦¸ à¦“à§Ÿà¦¾à¦°à§à¦²à§à¦¡
989,100990,à¦¬à¦‡à¦ªà§œà§à§Ÿà¦¾
990,100991,à¦¨à¦¿à¦‰ à¦¬à§à¦• à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦°
991,100992,à¦ªà¦œà¦¿à¦Ÿà§à¦°à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
992,100993,à¦®à§à¦•à§à¦¤à¦¿à¦¯à§à¦¦à§à¦§ à¦¬à¦¿à¦·à§Ÿà¦• à¦®à¦¨à§à¦¤à§à¦°à¦£à¦¾à¦²à§Ÿ
993,100994,à¦‡à¦²à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
994,100995,à¦•à¦¬à¦¿à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
995,100996,à¦®à¦¾à¦¸à§à¦® à¦¬à§à¦• à¦¡à¦¿à¦ªà§‹
996,100997,à¦•à¦²à§à¦²à§‹à¦² à¦¬à§à¦• à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦°
997,100998,à¦à§à¦¯à¦¾à¦¬à¦¾à¦•à¦¾à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
998,100999,à¦†à¦² à¦®à¦¾à¦¹à¦®à§à¦¦ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
999,101000,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦—à§à¦°à¦¨à§à¦¥à¦¾à¦—à¦¾à¦° à¦¸à¦®à¦¿à¦¤à¦¿
1000,101001,à¦¶à§‡à§Ÿà¦¾à¦° à¦¬à¦¿à¦œà§ à¦ªà§à¦°à¦¾. à¦²à¦¿.
1001,101002,à¦¸à¦‚à¦¸à§à¦•à§ƒà¦¤ à¦ªà§à¦¸à§à¦¤à¦• à¦­à¦¾à¦£à§à¦¡à¦¾à¦°
1002,101003,à¦¹à§‡à¦²à¦¥
1003,101004,à¦®à¦°à§à¦­à§‚à¦®à¦¿
1004,101005,à¦†à¦®à¦¾à¦¦à§‡à¦° à¦—à§à¦°à§à¦ª
1005,101006,à¦šà§ˆà¦¤à¦¨à§à¦¯
1006,101007,à¦Ÿà§à¦°à¦¾à¦­à§‡à¦² à¦à¦¨à§à¦¡ à¦«à§à¦¯à¦¾à¦¶à¦¨
1007,101008,à¦§à¦¾à¦¨à¦¸à¦¿à¦à§œà¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1008,101009,à¦¬à¦™à§à¦—à¦œ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1009,101010,à¦‡à¦¨à¦•à¦¾à¦°à¦¸à¦¨ à¦®à¦¿à¦‰à¦œà¦¿à¦•
1010,101011,à¦¶à¦¿à¦°à§‹à¦¨à¦¾à¦®à¦¹à§€à¦¨
1011,101012,à¦¦à¦¾à¦°à§à¦² à¦¹à¦¾à¦¦à§€à¦¸ à¦•à¦¾à§Ÿà¦°à§‹
1012,101013,à¦®à§à¦¹à¦¾à¦®à§à¦®à¦¦ à¦¬à§à¦°à¦¾à¦¦à¦¾à¦°à§à¦¸
1013,101014,à¦¤à§à¦°à§ˆà¦¬à¦¿à¦¦à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶
1014,101015,à¦«à§‡à¦®à¦¿à¦¨à¦¾
1015,101016,à¦®à§‡à¦Ÿà§à¦°à§‹ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1016,101017,à¦¸à§‡à¦­à§‡à¦¨à§à¦Ÿà¦¿à¦“à§Ÿà¦¾à¦¨ à¦Ÿà§‡à¦²à¦¿à¦®à¦¿à¦¡à¦¿à§Ÿà¦¾
1017,101018,à¦à¦•à¦¾à¦¡à§‡à¦®à¦¿à¦• à¦ªà§à¦°à§‡à¦¸ à¦à¦¨à§à¦¡ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à¦¿
1018,101019,à¦®à¦¿à¦¥ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1019,101020,à¦à¦¨ à¦¸à¦¿ à¦Ÿà¦¿ à¦¬à¦¿
1020,101021,à¦®à¦¾à¦°à§à¦• à¦ªà§à¦°à¦¿à¦¨à§à¦Ÿà¦¾à¦°à§à¦¸
1021,101022,à¦®à¦¾à¦§à§à¦•à¦°à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
1022,101023,à¦¬à¦¾à¦¡ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1023,101024,à¦¸à§‡à¦²à¦¿à¦¬à§à¦°à¦¿à¦Ÿà¦¿ à¦®à¦¿à¦‰à¦œà¦¿à¦•
1024,101025,à¦²à§‡à¦•à¦šà¦¾à¦°
1025,101026,à¦¯à§à¦—à¦¾à¦¨à§à¦¤à¦°
1026,101027,à¦à¦¸ à¦†à¦° à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1027,101028,à¦¶à¦®à§à¦ªà¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1028,101029,à¦†à¦‡à¦¸à¦¿à¦Ÿà¦¿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1029,101030,à¦¦à¦¿ à¦¯à¦®à§à¦¨à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
1030,101031,à¦•à¦¾à¦œà¦² à¦¬à§à¦°à¦¾à¦¦à¦¾à¦°à§à¦¸ à¦²à¦¿à¦®à¦¿à¦Ÿà§‡à¦¡
1031,101032,à¦•à§‹à§Ÿà¦¾à¦²à¦¿à¦Ÿà¦¿ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1032,101033,à¦¡à¦¿à¦œà¦¿à¦Ÿà¦¾à¦² à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
1033,101034,à¦­à§‡à¦¨à¦¾à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1034,101035,à¦†à¦¬à§€à¦¦ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
1035,101036,à¦®à¦¿à¦²à§‡à¦¨à¦¿à§Ÿà¦¾à¦® à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
